Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> <empty>
Rule 3     statements -> statements statement
Rule 4     statement -> scopeupbro { statements }
Rule 5     statement -> COMMAND_BREAK ;
Rule 6     scopeupbro -> <empty>
Rule 7     statement -> ;
Rule 8     statement -> expression ;
Rule 9     statement -> declaration ;
Rule 10    statement -> print_statement ;
Rule 11    print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr )
Rule 12    non_empty_comma_sep_expr -> expression
Rule 13    non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr
Rule 14    declaration -> simple_declaration
Rule 15    declaration -> assign_declaration
Rule 16    simple_declaration -> type ID
Rule 17    assign_declaration -> simple_declaration = expression
Rule 18    statement -> COMMAND_IF ( expression ) statement
Rule 19    statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement
Rule 20    statement -> COMMAND_WHILE ( expression ) statement
Rule 21    var_usage -> ID
Rule 22    expression -> var_usage = expression
Rule 23    expression -> var_usage ASSIGN_ADD expression
Rule 24    expression -> var_usage ASSIGN_SUB expression
Rule 25    expression -> var_usage ASSIGN_MULT expression
Rule 26    expression -> var_usage ASSIGN_DIV expression
Rule 27    expression -> var_usage
Rule 28    expression -> COMMAND_RANDOM ( expression )
Rule 29    type -> TYPE
Rule 30    type -> ALIAS_TYPE
Rule 31    type -> META_TYPE ( type )
Rule 32    expression -> expression BOOL_AND expression
Rule 33    expression -> expression BOOL_OR expression
Rule 34    expression -> VAL_LITERAL
Rule 35    expression -> CHAR_LITERAL
Rule 36    expression -> STRING_LITERAL
Rule 37    expression -> expression - expression
Rule 38    expression -> expression * expression
Rule 39    expression -> expression / expression
Rule 40    expression -> expression + expression
Rule 41    expression -> expression COMP_EQU expression
Rule 42    expression -> expression COMP_NEQU expression
Rule 43    expression -> - expression
Rule 44    expression -> ! expression
Rule 45    expression -> expression COMP_LESS expression
Rule 46    expression -> expression COMP_GTR expression
Rule 47    expression -> expression COMP_LTE expression
Rule 48    expression -> expression COMP_GTE expression
Rule 49    expression -> ( expression )

Terminals, with rules where they appear

!                    : 44
(                    : 11 18 19 20 28 31 49
)                    : 11 18 19 20 28 31 49
*                    : 38
+                    : 40
,                    : 13
-                    : 37 43
/                    : 39
;                    : 5 7 8 9 10
=                    : 17 22
ALIAS_TYPE           : 30
ASSIGN_ADD           : 23
ASSIGN_DIV           : 26
ASSIGN_MULT          : 25
ASSIGN_SUB           : 24
BOOL_AND             : 32
BOOL_OR              : 33
CHAR_LITERAL         : 35
COMMAND_BREAK        : 5
COMMAND_ELSE         : 19
COMMAND_IF           : 18 19
COMMAND_PRINT        : 11
COMMAND_RANDOM       : 28
COMMAND_WHILE        : 20
COMMENT              : 
COMP_EQU             : 41
COMP_GTE             : 48
COMP_GTR             : 46
COMP_LESS            : 45
COMP_LTE             : 47
COMP_NEQU            : 42
ID                   : 16 21
META_TYPE            : 31
STRING_LITERAL       : 36
TYPE                 : 29
VAL_LITERAL          : 34
WHITESPACE           : 
error                : 
{                    : 4
}                    : 4

Nonterminals, with rules where they appear

assign_declaration   : 15
declaration          : 9
expression           : 8 12 13 17 18 19 20 22 23 24 25 26 28 32 32 33 33 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 45 46 46 47 47 48 48 49
non_empty_comma_sep_expr : 11 13
print_statement      : 10
program              : 0
scopeupbro           : 4
simple_declaration   : 14 17
statement            : 3 18 19 19 20
statements           : 1 3 4
type                 : 16 31
var_usage            : 22 23 24 25 26 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> .
    (3) statements -> . statements statement

    COMMAND_BREAK   reduce using rule 2 (statements -> .)
    ;               reduce using rule 2 (statements -> .)
    COMMAND_IF      reduce using rule 2 (statements -> .)
    COMMAND_WHILE   reduce using rule 2 (statements -> .)
    COMMAND_RANDOM  reduce using rule 2 (statements -> .)
    VAL_LITERAL     reduce using rule 2 (statements -> .)
    CHAR_LITERAL    reduce using rule 2 (statements -> .)
    STRING_LITERAL  reduce using rule 2 (statements -> .)
    -               reduce using rule 2 (statements -> .)
    !               reduce using rule 2 (statements -> .)
    (               reduce using rule 2 (statements -> .)
    COMMAND_PRINT   reduce using rule 2 (statements -> .)
    ID              reduce using rule 2 (statements -> .)
    TYPE            reduce using rule 2 (statements -> .)
    ALIAS_TYPE      reduce using rule 2 (statements -> .)
    META_TYPE       reduce using rule 2 (statements -> .)
    {               reduce using rule 2 (statements -> .)
    $end            reduce using rule 2 (statements -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
